id,age,genre,revenu,ville,region,arrondissement,adresse,accorderie,mapid
12,31-54,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,10460
96,66-80,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,10373
97,55-65,0,30001-50000,Longueuil,Montérégie,Greenfield Park,J4V,115,10371
98,66-80,0,50001-,Brossard,Montérégie,,J4Z,115,10370
100,31-54,0,0-10000,Saint-Lambert,Montérégie,,J4R,115,10375
226,31-54,0,50001-,Brossard,Montérégie,,J4W,115,10242
259,66-80,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,10209
392,31-54,1,30001-50000,Longueuil,Montérégie,Saint-Hubert,J4T,115,10072
397,0,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,10071
398,0,0,30001-50000,Longueuil,Montérégie,Greenfield Park,J4R,115,10073
399,31-54,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4G,115,10083
408,66-80,0,10001-20000,Brossard,Montérégie,,J4Z,115,10056
419,66-80,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4N,115,10045
420,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4N,115,10046
421,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,10047
422,55-65,0,30001-50000,Saint-Lambert,Montérégie,,J4R,115,10048
439,0,0,30001-50000,Brossard,Montérégie,,J4X,115,10054
445,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,10025
447,55-65,1,0-10000,Longueuil,Montérégie,Greenfield Park,J4R,115,10020
448,81-95,0,30001-50000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,10021
449,55-65,0,10001-20000,Longueuil,Montérégie,Greenfield Park,J4V,115,10022
459,66-80,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4G,115,10006
460,0,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,10007
493,31-54,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4M,115,10003
494,31-54,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,10004
496,31-54,0,10001-20000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,10009
507,55-65,0,0,Longueuil,Montérégie,Le Vieux-Longueuil,J4G,115,9969
510,31-54,0,20001-30000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,9970
511,18-30,0,20001-30000,Saint-Basile-le-Grand,Montérégie,,J3N,115,9971
536,66-80,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,9933
548,0,0,10001-20000,Boucherville,Montérégie,,J4B,115,9915
549,55-65,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9917
550,66-80,0,30001-50000,Longueuil,Montérégie,Saint-Hubert,J4T,115,9918
552,31-54,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4G,115,9930
581,31-54,0,30001-50000,Varennes,Montérégie,,J3X,115,9878
583,81-95,0,10001-20000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,9880
584,66-80,1,20001-30000,Chambly,Montérégie,,J3L,115,9881
585,31-54,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,9882
586,55-65,0,0-10000,Saint-Bruno-de-Montarville,Montérégie,,J3V,115,9883
587,66-80,0,20001-30000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,9892
588,66-80,0,0-10000,Longueuil,Montérégie,Saint-Hubert,J4T,115,9895
599,55-65,0,30001-50000,Longueuil,Montérégie,Greenfield Park,J4V,115,9869
604,55-65,0,30001-50000,Saint-Jean-Baptiste,Montérégie,,J0L,115,9862
605,66-80,0,20001-30000,Saint-Lambert,Montérégie,,J4R,115,9863
606,31-54,0,0-10000,Saint-Bruno-de-Montarville,Montérégie,,J3V,115,9864
612,55-65,0,30001-50000,Franklin,Montérégie,,J0S,114,9857
636,66-80,0,20001-30000,Saint-Lambert,Montérégie,,J4R,115,9834
638,55-65,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,9827
639,66-80,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,9828
640,31-54,1,0,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,9829
641,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,9830
642,66-80,1,50001-,Beloeil,Montérégie,,J3G,115,9831
643,31-54,0,0-10000,La Prairie,Montérégie,,J5R,115,9832
651,66-80,1,30001-50000,Montréal,Montréal,Montréal-Nord,H2L,114,9820
661,31-54,0,30001-50000,Richelieu,Montérégie,,J3L,115,9798
662,81-95,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9799
664,66-80,1,20001-30000,Candiac,Montérégie,,J5R,115,9801
672,66-80,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9797
684,55-65,0,30001-50000,Saint-Lambert,Montérégie,,J4P,115,9785
686,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,9787
729,66-80,0,30001-50000,Montréal,Montréal,Ville-Marie,H2L,115,9744
730,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4M,115,9745
732,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9747
760,66-80,0,20001-30000,Brossard,Montérégie,,J4X,115,9708
761,31-54,1,30001-50000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,9709
799,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9670
802,31-54,1,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,9664
803,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4M,115,9665
805,55-65,0,30001-50000,Longueuil,Montérégie,Saint-Hubert,J4T,115,9667
816,66-80,0,20001-30000,Longueuil,Montérégie,Greenfield Park,J4R,115,9652
829,66-80,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,9637
830,55-65,0,20001-30000,Montréal,Montréal,Verdun,H4H,115,9638
832,66-80,0,10001-20000,Longueuil,Montérégie,Saint-Hubert,J4T,115,9633
851,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4G,115,9624
854,31-54,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9611
855,66-80,0,30001-50000,Boucherville,Montérégie,,J4B,115,9612
856,31-54,0,30001-50000,Verchères,Montérégie,,J0L,115,9613
857,0,0,30001-50000,Longueuil,Montérégie,Saint-Hubert,J4T,115,9614
858,55-65,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9615
863,31-54,1,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,9606
875,66-80,0,20001-30000,Québec,Capitale-Nationale,La Cité-Limoilou,G1S,115,9594
880,31-54,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9588
885,66-80,1,20001-30000,Brossard,Montérégie,,J4Z,115,9581
886,66-80,0,20001-30000,Longueuil,Montérégie,Saint-Hubert,J4T,115,9582
887,55-65,0,30001-50000,Longueuil,Montérégie,Greenfield Park,J4V,115,9584
888,66-80,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,9585
890,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,9587
904,31-54,0,20001-30000,Saint-Lambert,Montérégie,,J4P,115,9565
905,66-80,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9566
929,31-54,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,9549
934,31-54,0,30001-50000,Richelieu,Montérégie,,J3L,115,9533
935,31-54,0,0-10000,Saint-Amable,Montérégie,,J0L,115,9534
937,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4N,115,9536
938,31-54,0,0-10000,Saint-Amable,Montérégie,,J0L,115,9545
947,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,9518
948,55-65,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,9519
954,31-54,0,30001-50000,Saint-Lambert,Montérégie,,J4R,115,9515
958,81-95,0,0-10000,Saint-Bruno-de-Montarville,Montérégie,,J3V,115,9510
959,81-95,1,0,Saint-Bruno-de-Montarville,Montérégie,,J3V,115,9511
968,0,1,30001-50000,Brossard,Montérégie,,J4Z,115,9500
969,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9501
978,66-80,0,10001-20000,Montréal,Montréal,Le Plateau-Mont-Royal,H2H,114,9492
984,31-54,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,9487
990,31-54,0,50001-,Saint-Denis-sur-Richelieu,Montérégie,,J0H,115,9479
992,66-80,0,30001-50000,Longueuil,Montérégie,Greenfield Park,J4V,115,9481
995,0,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4N,115,9477
996,0,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9478
1003,31-54,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,9467
1006,31-54,0,0-10000,Brossard,Montérégie,,J4W,115,9455
1019,0,0,20001-30000,Brossard,Montérégie,,J4Z,115,9445
1023,55-65,0,20001-30000,Candiac,Montérégie,,J5R,115,9448
1026,66-80,0,20001-30000,Candiac,Montérégie,,J5R,115,9451
1035,55-65,1,30001-50000,Saint-Jean-de-Matha,Lanaudière,,J0K,115,9434
1036,0,0,50001-,Longueuil,Montérégie,Le Vieux-Longueuil,J4N,115,9435
1037,55-65,1,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,9436
1043,55-65,0,20001-30000,Brossard,Montérégie,,J4Z,115,9421
1060,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9412
1062,0,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,9410
1066,55-65,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9404
1087,66-80,0,30001-50000,Longueuil,Montérégie,Greenfield Park,J4V,115,9384
1094,0,1,10001-20000,Longueuil,Montérégie,Greenfield Park,J4V,115,9369
1095,31-54,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,9370
1096,0,0,30001-50000,Brossard,Montérégie,,J4X,115,9371
1097,66-80,0,30001-50000,Saint-Lambert,Montérégie,,J4R,115,9372
1098,55-65,1,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,9373
1099,31-54,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9374
1100,66-80,1,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,9375
1101,0,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9376
1114,66-80,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4R,115,9357
1131,31-54,0,10001-20000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1Y,114,9344
1135,31-54,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,9330
1136,55-65,1,0-10000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,9331
1139,55-65,0,30001-50000,Varennes,Montérégie,,J3X,115,9334
1147,0,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4R,115,9320
1149,31-54,1,30001-50000,Delson,Montérégie,,J5B,115,9322
1151,31-54,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,9318
1172,55-65,0,50001-,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,9294
1173,31-54,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9295
1175,31-54,0,30001-50000,Saint-Lambert,Montérégie,,J4R,115,9297
1176,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,9298
1177,31-54,0,20001-30000,Longueuil,Montérégie,Greenfield Park,J4V,115,9299
1178,66-80,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,9300
1191,31-54,1,50001-,Saint-Mathieu,Montérégie,,J0L,115,9323
1192,31-54,0,50001-,Saint-Mathieu,Montérégie,,J0L,115,9324
1201,31-54,1,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,9281
1203,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,9262
1204,31-54,0,0-10000,Longueuil,Montérégie,Saint-Hubert,J4T,115,9263
1205,66-80,1,10001-20000,Verchères,Montérégie,,J0L,115,9264
1206,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9265
1229,31-54,0,10001-20000,Saint-Constant,Montérégie,,J5A,115,9241
1230,31-54,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9242
1235,31-54,0,50001-,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,9232
1236,31-54,0,50001-,Brossard,Montérégie,,J4Y,115,9233
1237,66-80,0,10001-20000,Longueuil,Montérégie,Greenfield Park,J4V,115,9234
1238,0,0,20001-30000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,9235
1239,31-54,0,50001-,Longueuil,Montérégie,Greenfield Park,J4V,115,9236
1250,31-54,0,50001-,Saint-Lambert,Montérégie,,J4P,115,9225
1251,31-54,0,50001-,Longueuil,Montérégie,Saint-Hubert,J3Y,115,9226
1253,31-54,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4N,115,9228
1254,31-54,0,0,Longueuil,Montérégie,Greenfield Park,J4V,115,9229
1255,55-65,0,10001-20000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,9230
1261,31-54,0,30001-50000,Boucherville,Montérégie,,J4B,115,9207
1262,81-95,0,10001-20000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,9208
1266,81-95,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,9206
1285,66-80,0,20001-30000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,9183
1286,66-80,0,50001-,Brossard,Montérégie,,J4X,115,9184
1317,55-65,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,9151
1319,31-54,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,9153
1329,31-54,0,50001-,Saint-Jean-sur-Richelieu,Montérégie,,J2W,115,9137
1330,31-54,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,9138
1348,55-65,0,20001-30000,Saint-Bruno-de-Montarville,Montérégie,,J3V,115,9120
1382,66-80,0,10001-20000,Brossard,Montérégie,,J4W,115,9087
1383,66-80,1,10001-20000,Longueuil,Montérégie,Greenfield Park,J4V,115,9088
1405,66-80,1,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,9063
1434,31-54,0,20001-30000,Longueuil,Montérégie,Greenfield Park,J4V,115,9032
1462,0,0,20001-30000,Beloeil,Montérégie,,J3G,115,9005
1544,0,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,8923
1566,31-54,1,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,8901
1567,31-54,0,10001-20000,Mercier,Montérégie,,J6R,115,8902
1568,31-54,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,8903
1569,31-54,0,10001-20000,Candiac,Montérégie,,J5R,115,8904
1581,31-54,0,10001-20000,Montréal,Montréal,Villeray--Saint-Michel--Parc-Extension,H2E,114,8884
1610,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,8849
1611,31-54,0,10001-20000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,8850
1616,31-54,0,10001-20000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,8857
1648,66-80,0,0,Boucherville,Montérégie,,J4B,115,8821
1669,66-80,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,8800
1684,81-95,0,30001-50000,Brossard,Montérégie,,J4W,115,8784
1685,31-54,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,8785
1712,18-30,1,50001-,Longueuil,Montérégie,Saint-Hubert,J3Y,115,8748
1713,66-80,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,8749
1739,31-54,0,50001-,Montréal,Montréal,Côte-des-Neiges--Notre-Dame-de-Grâce,H3S,114,8725
1747,55-65,0,0-10000,Longueuil,Montérégie,Greenfield Park,J4V,115,8715
1748,0,0,50001-,Longueuil,Montérégie,Saint-Hubert,J3Y,115,8716
1750,31-54,0,0-10000,Brossard,Montérégie,,J4Y,115,8718
1771,66-80,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,8701
1783,31-54,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,8683
1786,55-65,1,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,8670
1788,66-80,0,30001-50000,Boucherville,Montérégie,,J4B,115,8672
1803,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,8676
1810,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,8659
1841,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,8625
1842,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,8626
1866,55-65,0,0-10000,Delson,Montérégie,,J5B,115,8604
1867,66-80,1,30001-50000,Saint-Lambert,Montérégie,,J4S,115,8605
1868,31-54,0,0-10000,Piedmont,Laurentides,,J0R,115,8606
1869,66-80,1,10001-20000,Longueuil,Montérégie,Greenfield Park,J3Y,115,8607
1885,66-80,1,30001-50000,Montréal,Montréal,Rosemont--La Petite-Patrie,H2S,114,8588
1890,66-80,1,10001-20000,Saint-Bruno-de-Montarville,Montérégie,,J3V,115,8576
1891,66-80,0,10001-20000,Saint-Bruno-de-Montarville,Montérégie,,J3V,115,8577
1895,66-80,0,30001-50000,Montréal,Montréal,Rosemont--La Petite-Patrie,H2G,114,8558
1927,55-65,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,8537
1931,66-80,0,10001-20000,Mercier,Montérégie,,J6R,115,8528
1932,31-54,0,50001-,Longueuil,Montérégie,Saint-Hubert,J3Y,115,8529
1933,31-54,0,50001-,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,8530
1934,66-80,0,50001-,Saint-Lambert,Montérégie,,J4S,115,8531
1935,66-80,0,20001-30000,Saint-Lambert,Montérégie,,J4S,115,8532
1936,31-54,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,8533
1937,18-30,1,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,8534
1978,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,8483
1979,66-80,1,50001-,Boucherville,Montérégie,,J4B,115,8484
1980,66-80,0,30001-50000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,8485
1981,81-95,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,8486
1982,66-80,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,8487
1983,66-80,0,30001-50000,Saint-Cyprien-de-Napierville,Montérégie,,J0J,115,8488
2011,31-54,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4P,115,8447
2012,66-80,0,30001-50000,Aston-Jonction,Centre-du-Québec,,J4J,115,8448
2013,66-80,1,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,8449
2015,31-54,0,50001-,Longueuil,Montérégie,Saint-Hubert,J3Y,115,8450
2018,31-54,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,8453
2020,55-65,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4G,115,8455
2060,31-54,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,8402
2062,55-65,0,0-10000,Longueuil,Montérégie,Greenfield Park,J4V,115,8404
2065,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4M,115,8407
2066,66-80,0,10001-20000,Napierville,Montérégie,,J0J,115,8408
2101,66-80,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,8361
2102,66-80,0,50001-,Saint-Hyacinthe,Montérégie,,J2S,115,8363
2103,31-54,0,20001-30000,Saint-Jean-sur-Richelieu,Montérégie,,J2X,115,8364
2104,0,0,10001-20000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,8380
2105,31-54,0,10001-20000,McMasterville,Montérégie,,J3G,115,8381
2106,0,0,10001-20000,Saint-Lambert,Montérégie,,J4P,115,8383
2134,81-95,1,10001-20000,Longueuil,Montérégie,Greenfield Park,J4K,115,8335
2135,55-65,0,20001-30000,Varennes,Montérégie,,J3X,115,8336
2136,31-54,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,8337
2137,31-54,1,30001-50000,Longueuil,Montérégie,Greenfield Park,J4H,115,8338
2138,31-54,1,30001-50000,Montréal,Montréal,Rivière-des-Prairies--Pointe-aux-Trembles,H1E,115,8339
2145,66-80,0,20001-30000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,8316
2146,66-80,0,0,Longueuil,Montérégie,Greenfield Park,J4V,115,8317
2147,66-80,0,20001-30000,Delson,Montérégie,,J5B,115,8318
2148,31-54,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,8319
2150,66-80,0,20001-30000,Delson,Montérégie,,J4B,115,8344
2160,0,1,10001-20000,Longueuil,Montérégie,Greenfield Park,J4V,115,8305
2161,66-80,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4M,115,8306
2162,66-80,0,50001-,Montréal,Montréal,Verdun,H3E,115,8307
2185,31-54,0,0,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,8275
2186,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,8276
2226,55-65,1,20001-30000,Marieville,Montérégie,,J3M,115,8240
2231,31-54,0,20001-30000,Montréal,Montréal,Mercier--Hochelaga-Maisonneuve,H1V,88,8232
2234,55-65,1,30001-50000,Longueuil,Montérégie,Saint-Hubert,J4T,115,8229
2251,66-80,1,30001-50000,Saint-Hyacinthe,Montérégie,,J2R,115,8211
2253,66-80,0,30001-50000,Verchères,Montérégie,,J0L,115,8213
2254,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,8214
2255,66-80,0,0,Longueuil,Montérégie,Le Vieux-Longueuil,J4G,115,8215
2260,66-80,0,50001-,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,8210
2291,31-54,0,10001-20000,Longueuil,Montérégie,Saint-Hubert,J4T,115,8173
2316,81-95,1,0,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,8149
2317,55-65,0,0,Longueuil,Montérégie,Le Vieux-Longueuil,J4G,115,8150
2318,55-65,1,30001-50000,Sainte-Catherine,Montérégie,,J5C,115,8151
2319,66-80,0,50001-,Brossard,Montérégie,,J4Z,115,8152
2322,0,0,0,Longueuil,Montérégie,Saint-Hubert,J4T,115,8139
2352,0,0,10001-20000,Saint-Lambert,Montérégie,,J4P,115,8104
2360,55-65,0,50001-,Montréal,Montréal,Anjou,H1M,114,8092
2373,96-150,0,20001-30000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,8081
2383,66-80,0,0-10000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,8082
2384,81-95,0,30001-50000,Saint-Lambert,Montérégie,,J4R,115,8083
2385,55-65,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,8084
2419,55-65,0,0,Longueuil,Montérégie,Saint-Hubert,J3Y,115,8038
2421,31-54,0,50001-,Longueuil,Montérégie,Greenfield Park,J4V,115,8040
2451,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,8008
2453,81-95,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,8014
2458,18-30,0,10001-20000,Montréal,Montréal,Mercier--Hochelaga-Maisonneuve,H1W,113,8001
2505,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,7971
2544,66-80,0,20001-30000,Brossard,Montérégie,,J4Z,115,7904
2545,55-65,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,7905
2546,66-80,1,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,7906
2547,81-95,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,7907
2548,66-80,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,7908
2549,55-65,0,0-10000,Saint-Lambert,Montérégie,,J4P,115,7909
2552,66-80,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,7912
2554,55-65,0,50001-,Beloeil,Montérégie,,J3G,115,7914
2555,66-80,1,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,7915
