,AccorderieID,Name,Vertices,Edges,Max in-degree,Max out-degree,Mean degree,Average in-out degree,Average weighted in-out degree,Average in-out disbalance,Unique edges,Diameter,Radius,Density,Average path length,Reciprocity,Average eccentricity,Weakly connected component,Strongly connected component,Power law alpha,Global clustering coefficient,Average page rank,Homophily by degree,Homophily by age,Homophily by revenu,Homophily by ville,Homophily by region,Homophily by arrondissement,Homophily by adresse
0,104,Montréal-Nord,1011.0,8122.0,2494.0,1628.0,8.033630069238377,0.7397848326543751,0.7477166267829363,0.924912569001658,0.29204629401625215,9.0,1.0,0.00795408917746374,3.190629388174641,0.16744644176311255,1.977250247279921,0.9703264094955489,0.2166172106824926,2.526399682553232,0.16495501523206058,0.0009891196834817012,-0.305473748783832,-0.09518218569281242,-0.11639840333298145,0.043378165480092185,0.051603311059457924,0.11638819066884686,0.047492654818851
1,108,Rimouski-Neigette,274.0,2023.0,966.0,176.0,7.383211678832117,0.5035535311319231,0.49654588125220894,0.9048108168297513,0.2985664854176965,7.0,1.0,0.027044731424293467,2.911244750894292,0.12555610479485912,2.9927007299270074,0.9635036496350365,0.2773722627737226,2.3341795345546696,0.16112882391525815,0.00364963503649635,0.07001247741489966,-0.020310467025298134,-0.05986647997965642,0.14473224675745186,0.3348947279332303,0.30625332213096457,0.05499746582365384
2,109,Sherbrooke,632.0,6864.0,3565.0,297.0,10.860759493670885,0.41245589916990577,0.41842465961963693,0.9005078659895578,0.25393356643356646,10.0,1.0,0.017211980180144033,4.036756267224621,0.04836829836829837,4.8575949367088604,0.9651898734177216,0.310126582278481,2.5443627253553234,0.16589862922028564,0.0015822784810126578,0.3138670802447518,0.031592863484949205,0.032652983229292915,0.05258546072386488,0.004065719030104685,0.058957324065622804,0.033129375758273974
3,110,la Matanie,176.0,1954.0,737.0,204.0,11.102272727272727,0.4088342667859884,0.41029753607065605,0.831243693071497,0.3208802456499488,7.0,1.0,0.06344155844155844,2.8705257960997286,0.16581371545547594,3.8181818181818183,0.9545454545454546,0.5397727272727273,2.5463052637390167,0.32198667927169716,0.005681818181818182,-0.07918653429783455,-0.015060501071381883,-0.05558767014292618,0.011940582460109511,0.1090593029551681,-0.0008157071042459303,0.130049147152356
4,111,Portneuf,210.0,3219.0,1497.0,302.0,15.32857142857143,0.4625358545252444,0.47133016079357165,0.8325234651382434,0.2674743709226468,7.0,4.0,0.07334244702665756,3.1913718651386813,0.11245728487107798,3.842857142857143,1.0,0.5238095238095238,1.996006929050681,0.36804295353398736,0.004761904761904762,0.32123963583110926,-0.014521576092458488,-0.013161640700833444,0.07222442247761854,-0.005067983948094176,0.047989905163747626,0.08303241361638636
5,112,Granit,180.0,1198.0,576.0,115.0,6.655555555555556,0.47138126982798406,0.4661146442549411,0.8482538043442872,0.39232053422370616,8.0,1.0,0.03718187461204221,3.974389781206526,0.09849749582637729,4.261111111111111,0.9777777777777777,0.45,2.138405238075501,0.2370472718559282,0.005555555555555556,0.33166648760874584,0.042323099861677455,0.0028473004471431945,0.039624477538561687,-0.0027322930095637393,0.0,0.0060147751999436155
6,113,Montréal-Nord secteur Nord-Est,133.0,1140.0,530.0,144.0,8.571428571428571,0.5866783622318463,0.6474715529423648,0.8403745317619155,0.35175438596491226,8.0,1.0,0.06493506493506493,3.0699782451051485,0.10438596491228071,3.6842105263157894,0.9849624060150376,0.48872180451127817,1.8894848619930558,0.31289124241635197,0.007518796992481204,0.1594760063819415,0.1031411515648542,-0.011580199038018615,-0.015114235500877477,-0.003282431853860636,0.11701385280099783,0.20177939086375885
7,114,Rosemont,787.0,6740.0,1696.0,592.0,8.564167725540026,0.6500385108118029,0.6600654488722921,0.8880916896032176,0.3618694362017804,9.0,1.0,0.01089588769152675,3.8265504062073865,0.07626112759643917,2.8602287166454894,0.9834815756035579,0.3341804320203304,2.0474056173981836,0.10979535215977607,0.0012706480304955524,0.19893749000043198,0.06225008108457404,0.005748177945410015,0.01857044641684603,0.03233411480139969,0.13479274686898599,0.03654589452469517
8,115,Longueuil,576.0,9144.0,2691.0,488.0,15.875,0.6699502666126074,0.6570023827283192,0.8635386469439262,0.23851706036745407,8.0,1.0,0.027608695652173915,3.3207411084053295,0.10236220472440945,2.84375,0.9861111111111112,0.4357638888888889,2.3800417580853135,0.21063715332935062,0.001736111111111111,0.1794503687466473,0.009361988277653083,-0.0003911992428899043,0.052301226041349826,0.01443344693201949,0.03395004052857679,0.021280421470994803
9,116,Réseau Accorderie (du Qc),3.0,2.0,1.0,2.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.0,0.3333333333333333,1.0,0.3333333333333333,5.328085122666891,0.0,0.3333333333333333,nan,nan,0.0,0.0,0.0,0.0,0.0
10,117,la Manicouagan,150.0,1059.0,374.0,68.0,7.06,0.4402588548311557,0.4394439387233499,0.8516537310829959,0.43626062322946174,7.0,1.0,0.04738255033557047,3.382312925170068,0.12842304060434373,4.22,0.9533333333333334,0.4533333333333333,2.8388962664132453,0.2316829867738041,0.006666666666666667,-0.12906846843723555,0.0030184326367748066,-0.01336436123183319,0.1768053472126538,-0.026830237768302373,-0.006577006697183975,0.11279250760106273
11,118,la Matapédia,98.0,1661.0,568.0,485.0,16.948979591836736,0.5429994845787937,0.5445854342170336,0.9642891451588157,0.10475617098133655,6.0,1.0,0.17473174836945088,2.291298865069357,0.031306441902468396,1.1224489795918366,0.9489795918367347,0.10204081632653061,1.6764415634208438,0.15713144899450152,0.01020408163265306,0.4566874371486153,0.004960111175456152,-0.035313147187707686,0.8978525827045852,0.0,0.0,0.5575084999643358
12,119,Grand Gaspé,51.0,195.0,59.0,48.0,3.823529411764706,0.4851484354193938,0.4855265679769146,0.9416109618318066,0.40512820512820513,9.0,1.0,0.07647058823529412,2.917293233082707,0.041025641025641026,3.0980392156862746,0.8235294117647058,0.21568627450980393,1.9047367871058682,0.1760352936823525,0.0196078431372549,0.30671574616144864,0.020749782040104643,0.01927912824811407,0.0,0.0,0.2152917505030183,0.0
13,120,Granby et région,70.0,407.0,212.0,41.0,5.814285714285714,0.4554619775767655,0.4668340335375773,0.8838910637481068,0.29484029484029484,7.0,1.0,0.08426501035196687,3.1681304893350064,0.12285012285012285,2.257142857142857,0.9428571428571428,0.18571428571428572,2.5147574555032715,0.18377981495628548,0.014285714285714285,-0.294352856434252,-0.09743982742960945,-0.02962005965949444,-0.0332662172809247,0.0,0.0,-0.07592944608991647
14,2,Québec,2070.0,27969.0,9829.0,4354.0,13.51159420289855,0.531325246415628,0.4958919324070852,0.819439439769557,0.30937824019450105,9.0,0.0,0.00653049502315058,3.0965554244661417,0.23894311559226286,4.448309178743961,0.9922705314009662,0.5318840579710145,2.356121086362725,0.19460160741775276,0.00048309178743961346,-0.3098329023573278,-0.06926248142243213,-0.046697427294377265,0.029029337948423863,0.04486591834613087,0.09541030591344604,0.02408552617777179
15,86,Trois-Rivières,706.0,7353.0,2528.0,1230.0,10.41501416430595,0.5158480717344478,0.49335428548613314,0.8516967272284096,0.28994968040255675,9.0,1.0,0.014773069736604184,3.01649530290702,0.18441452468380254,3.95042492917847,0.9716713881019831,0.4376770538243626,2.664128316636099,0.23174178203693852,0.00141643059490085,-0.3511246277490743,-0.08952802257529331,-0.08650300827483579,0.03537061857586071,-0.012658089001503258,-0.004156998992936397,-0.028563326959990747
16,88,Mercier-Hochelaga-M.,892.0,4966.0,1288.0,277.0,5.567264573991031,0.6016009828790426,0.6178705482502381,0.9097584055761477,0.4518727345952477,9.0,1.0,0.00624833285520879,3.5767227438822826,0.07631896898912606,2.9887892376681613,0.9809417040358744,0.2679372197309417,2.3133467195476705,0.15051645772817052,0.0011210762331838565,-0.13340584680180412,-0.04006332058977624,-0.020724886643462417,0.047690529666526454,0.05822607152928549,0.04602479551484201,0.046604598354972715
17,92,Shawinigan,507.0,5420.0,1641.0,388.0,10.690335305719922,0.610179476861996,0.6186651932990839,0.9081188244626706,0.22712177121771218,11.0,1.0,0.02112714487296427,4.440235732009926,0.06014760147601476,3.690335305719921,0.9861932938856016,0.27613412228796846,2.0540819822486105,0.18407108934984914,0.0019723865877712033,0.22283049271028313,-0.03979835235331366,-0.00578738160686222,0.7261426915792747,-0.0026178544819924444,0.5834315825122072,0.1873829848050383
