vendeur,acheteur,service,date,weight,Longitude1,Latitude1,Longitude2,Latitude2
37,74,Accompagnement raquette,2022-09-01,4,-71.90100173903275,45.388313909103395,-71.90119039209533,45.36607451872716
1,87,Initiation Word,2022-10-06,3,-71.9882370456372,45.38491132298073,-71.86344045064824,45.409886995857136
44,42,Clown pour fétes d'enfants ou événements,2022-11-08,6,-71.85360914996294,45.36347727619051,-71.92875181597742,45.42050262251988
74,50,Menus travaux ébénisterie,2022-07-13,0,-71.90119039209533,45.36607451872716,-71.91587422385003,45.38541196946709
90,2,Initiation Word,2022-10-23,5,-72.0483759461016,45.39368483585361,-71.9815959221995,45.47812814249414
7,38,Session d'accueil de L'Accorderie,2022-09-15,4,-71.82653506398833,45.37210374197724,-71.84302435795912,45.381801060572755
41,82,Aide aux courses,2022-01-16,1,-72.00562962075527,45.4251797236343,-71.91400078046377,45.42714220940005
94,16,Sondages pour L'Accorderie,2022-12-07,0,-71.86116978116681,45.43445740789145,-71.85915096635887,45.40263015250536
90,0,Reiki,2022-06-16,6,-72.0483759461016,45.39368483585361,-72.05719934941415,45.375901284045746
9,71,Réparation petits appareils électriques,2022-08-08,2,-71.93654935146562,45.37290558063735,-71.92102634834208,45.38534343712474
17,75,Confection cartes de souhait artisanales,2022-08-24,5,-71.94317271879662,45.417902494055966,-71.92959481458846,45.41664462662438
14,95,Accompagnement rendez-vous médicaux,2022-11-23,6,-71.99727231034329,45.48221964336108,-71.93824395502645,45.36433710269619
31,17,Sondages pour L'Accorderie,2022-07-20,4,-71.98298481520392,45.499418906409986,-71.94317271879662,45.417902494055966
86,25,Transport de matériel avec voiture,2022-12-03,0,-71.92292464519925,45.41564385325676,-71.92170234336156,45.41496405090711
86,4,Lavage vitres,2022-07-11,4,-71.92292464519925,45.41564385325676,-71.90916887612106,45.40829842339943
92,42,Installation de logiciels,2022-03-27,0,-71.93584424280763,45.399671219589976,-71.92875181597742,45.42050262251988
83,75,Accompagnement marche,2022-04-02,4,-71.94683996414739,45.467349339191856,-71.92959481458846,45.41664462662438
15,56,Conseils pour soins des arbres,2022-07-26,0,-72.05372274442136,45.427244476219784,-71.87274690045983,45.40159216730451
33,19,Tâches cléricales comité de financement,2022-11-14,2,-71.95041345709731,45.47091427746249,-71.96961791223214,45.502930399483986
44,66,Accueil/réception permanence Accorderie,2022-12-14,1,-71.85360914996294,45.36347727619051,-71.84876788553748,45.357556573800885
63,67,Conseils pour autoconstruction,2022-10-04,0,-71.85914976235192,45.36119098658039,-71.86992275315382,45.36069371482351
78,47,Promenade chien,2022-05-02,5,-71.85114033470596,45.4203775729829,-71.87569881158971,45.43232933361676
37,71,Travaux divers en hauteur,2022-08-03,0,-71.90100173903275,45.388313909103395,-71.92102634834208,45.38534343712474
19,96,Nettoyage saisonnier de terrains,2022-08-27,0,-71.96961791223214,45.502930399483986,-72.05284943856778,45.385150977981
23,27,Montage PowerPoint,2022-04-01,2,-71.94126811744627,45.418770744692914,-72.06495325505458,45.42546802531782
38,82,Accompagnement rendez-vous divers,2022-07-22,2,-71.84302435795912,45.381801060572755,-71.91400078046377,45.42714220940005
0,82,Massothérapie de détente,2022-09-11,4,-72.05719934941415,45.375901284045746,-71.91400078046377,45.42714220940005
6,71,Initiation Excel,2022-07-29,0,-72.05785010495173,45.37620972833115,-71.92102634834208,45.38534343712474
38,53,Cuisine plats ou repas,2022-10-31,6,-71.84302435795912,45.381801060572755,-71.85813160531288,45.38366876725561
44,66,Nettoyage saisonnier de terrains,2022-07-18,1,-71.85360914996294,45.36347727619051,-71.84876788553748,45.357556573800885
66,53,Conseils pour soins des arbres,2022-08-09,5,-71.84876788553748,45.357556573800885,-71.85813160531288,45.38366876725561
34,96,Coud bas de pantalon,2022-12-09,2,-71.96458457152009,45.43134209029507,-72.05284943856778,45.385150977981
58,98,Transcription enregistrement audio (verbatim),2022-05-12,1,-72.05972346493571,45.391818277910595,-72.00830822176475,45.43649829728279
48,33,Aide au désencombrement,2022-10-29,3,-71.98958874334429,45.47538874177055,-71.95041345709731,45.47091427746249
86,17,Portraitiste,2022-08-30,3,-71.92292464519925,45.41564385325676,-71.94317271879662,45.417902494055966
66,67,Initiation médias sociaux sur Internet,2022-03-29,4,-71.84876788553748,45.357556573800885,-71.86992275315382,45.36069371482351
79,83,Initiation tablettes électroniques / iPad,2022-12-22,2,-71.93228693693472,45.423619876228884,-71.94683996414739,45.467349339191856
26,27,Tâches activité de financement,2022-03-04,5,-72.0502340420638,45.41707525378896,-72.06495325505458,45.42546802531782
94,51,Peinture extérieure,2022-11-20,2,-71.86116978116681,45.43445740789145,-71.84160834465031,45.43777633521007
75,77,Réalisation vidéo,2022-08-26,2,-71.92959481458846,45.41664462662438,-71.94091421731193,45.42391787812863
33,19,Organisation et animation groupes de discussion,2022-11-14,0,-71.95041345709731,45.47091427746249,-71.96961791223214,45.502930399483986
95,32,Correction textes en anglais,2022-08-02,0,-71.93824395502645,45.36433710269619,-71.91516034872237,45.47973424069025
96,93,Conseils consommation responsable,2022-09-10,1,-72.05284943856778,45.385150977981,-71.92360078896057,45.407175693591135
82,47,Menus travaux plomberie,2022-07-10,1,-71.91400078046377,45.42714220940005,-71.87569881158971,45.43232933361676
64,93,Tâches manuelles pour L'Accorderie,2022-12-22,1,-71.9072218433922,45.39217065348327,-71.92360078896057,45.407175693591135
53,44,Confection cartes de souhait artisanales,2022-12-30,1,-71.85813160531288,45.38366876725561,-71.85360914996294,45.36347727619051
57,65,Tâches cléricales comité de financement,2022-01-29,1,-71.99238307587419,45.431325867192456,-71.92939610058514,45.39704332411487
32,68,Initiation photographie numérique,2022-12-17,6,-71.91516034872237,45.47973424069025,-71.95302513955446,45.47560442332175
71,81,Comité mobilisation - rencontre et téches,2022-01-28,5,-71.92102634834208,45.38534343712474,-71.95682082644711,45.425442029297145
44,66,Des bras pour moyen déménagement,2022-05-21,3,-71.85360914996294,45.36347727619051,-71.84876788553748,45.357556573800885
48,19,Menus travaux ébénisterie,2022-10-15,0,-71.98958874334429,45.47538874177055,-71.96961791223214,45.502930399483986
9,18,Transport avec camionnette,2022-02-12,4,-71.93654935146562,45.37290558063735,-71.84319783746554,45.373072532866026
71,21,Initiation retouche de photo informatisée,2022-05-02,5,-71.92102634834208,45.38534343712474,-71.94795831992383,45.369889586180314
88,45,Massothérapie de détente,2022-06-17,2,-71.87571493863415,45.40916247164413,-71.8723888881913,45.405352666953284
70,66,Conseils démarrage entreprise,2022-04-24,1,-71.83300541546697,45.37544516039804,-71.84876788553748,45.357556573800885
78,45,Réparations de petits moteurs électriques,2022-02-01,3,-71.85114033470596,45.4203775729829,-71.8723888881913,45.405352666953284
46,57,Aide au désencombrement,2022-11-12,1,-71.91591794497397,45.40696212030912,-71.99238307587419,45.431325867192456
40,18,Communications pour L'Accorderie,2022-07-19,0,-71.82351374075135,45.36826985548712,-71.84319783746554,45.373072532866026
14,91,Garde d'animaux é votre maison,2022-10-13,5,-71.99727231034329,45.48221964336108,-71.93844487027796,45.39384242315974
86,71,Garde d'animaux é ma maison,2022-09-26,3,-71.92292464519925,45.41564385325676,-71.92102634834208,45.38534343712474
53,66,Travaux divers en hauteur,2022-10-26,2,-71.85813160531288,45.38366876725561,-71.84876788553748,45.357556573800885
53,69,Confection desserts pour événements,2022-10-05,1,-71.85813160531288,45.38366876725561,-71.83513393980878,45.37526396032481
14,33,Bilan de santé naturopathique,2022-03-23,0,-71.99727231034329,45.48221964336108,-71.95041345709731,45.47091427746249
66,71,Des bras pour moyen déménagement,2022-11-03,3,-71.84876788553748,45.357556573800885,-71.92102634834208,45.38534343712474
10,5,Conception jouets en fibres naturelles,2022-06-12,5,-71.93709827329565,45.41887532396708,-71.94848972483852,45.41454448293573
31,75,Tâches pour Fétes ou 5 é 7 de L'Accorderie,2022-05-12,1,-71.98298481520392,45.499418906409986,-71.92959481458846,45.41664462662438
48,31,Envoi postal pour L'Accorderie,2022-09-12,5,-71.98958874334429,45.47538874177055,-71.98298481520392,45.499418906409986
41,57,Accompagnement musée,2022-08-26,6,-72.00562962075527,45.4251797236343,-71.99238307587419,45.431325867192456
16,80,Optimisation systéme d'exploitation (software),2022-05-27,5,-71.85915096635887,45.40263015250536,-71.84918170682226,45.424003879030984
86,73,Rencontre comité Vie associative et gestion de l'échange,2022-04-22,1,-71.92292464519925,45.41564385325676,-71.96875495523675,45.4221707478065
67,66,Visite maison lors d'absence,2022-09-26,6,-71.86992275315382,45.36069371482351,-71.84876788553748,45.357556573800885
9,98,Montage vidéo,2022-08-12,3,-71.93654935146562,45.37290558063735,-72.00830822176475,45.43649829728279
80,8,Comité communications - rencontre et téches,2022-08-28,2,-71.84918170682226,45.424003879030984,-71.86685502646904,45.42837377580621
56,40,Réflexologie,2022-04-30,0,-71.87274690045983,45.40159216730451,-71.82351374075135,45.36826985548712
30,91,Accompagnement rendez-vous médicaux,2022-03-26,3,-71.94566634624627,45.38445285311864,-71.93844487027796,45.39384242315974
38,97,Mise à jour de la liste des membres,2022-05-01,2,-71.84302435795912,45.381801060572755,-71.88426495966979,45.41080940068571
33,36,Gestion projet de rénovation,2022-11-30,5,-71.95041345709731,45.47091427746249,-71.94686223311645,45.46540370540751
53,9,Menus travaux électricité,2022-11-21,5,-71.85813160531288,45.38366876725561,-71.93654935146562,45.37290558063735
31,75,Aide pour remplir formulaires,2022-03-26,1,-71.98298481520392,45.499418906409986,-71.92959481458846,45.41664462662438
91,71,Transfert d'heures,2022-08-28,1,-71.93844487027796,45.39384242315974,-71.92102634834208,45.38534343712474
28,22,Accompagnement magasinage,2022-04-25,5,-71.84931305006587,45.409258646763625,-72.05088216876182,45.42156467565058
36,19,Lavage vitres,2022-10-27,5,-71.94686223311645,45.46540370540751,-71.96961791223214,45.502930399483986
74,71,Peinture intérieure,2022-04-08,1,-71.90119039209533,45.36607451872716,-71.92102634834208,45.38534343712474
64,98,Lavage vitres,2022-08-09,5,-71.9072218433922,45.39217065348327,-72.00830822176475,45.43649829728279
59,46,Aide pour cuisiner,2022-11-15,3,-71.96425996478976,45.425219860636375,-71.91591794497397,45.40696212030912
82,42,Rencontre comité jardin collectif,2022-04-21,1,-71.91400078046377,45.42714220940005,-71.92875181597742,45.42050262251988
82,39,Dépannage pour ordinateurs P.C.,2022-11-25,6,-71.91400078046377,45.42714220940005,-71.96296779807896,45.43225302876057
96,15,Rapport d'impét personnel,2022-12-10,3,-72.05284943856778,45.385150977981,-72.05372274442136,45.427244476219784
48,19,Dépannage pour ordinateurs P.C.,2022-12-11,4,-71.98958874334429,45.47538874177055,-71.96961791223214,45.502930399483986
28,12,Restauration ou fabrication de petits meubles,2022-11-04,4,-71.84931305006587,45.409258646763625,-71.85917523304836,45.4085586742957
42,71,Tâches cléricales pour L'Accorderie,2022-04-17,6,-71.92875181597742,45.42050262251988,-71.92102634834208,45.38534343712474
0,57,Accompagnement marche,2022-11-23,5,-72.05719934941415,45.375901284045746,-71.99238307587419,45.431325867192456
94,26,Organisation / animation activité de L'Accorderie,2022-06-09,0,-71.86116978116681,45.43445740789145,-72.0502340420638,45.41707525378896
22,24,Réparation machine é coudre,2022-11-09,0,-72.05088216876182,45.42156467565058,-71.99827274637978,45.38560380589032
5,1,AccordeurE inscritE é la location solidaire (é titre d'information),2022-04-20,3,-71.94848972483852,45.41454448293573,-71.9882370456372,45.38491132298073
57,3,Accompagnement commerces avec carte de membre,2022-07-18,5,-71.99238307587419,45.431325867192456,-71.87236439414193,45.367482059678935
98,57,Peinture intérieure,2022-10-09,1,-72.00830822176475,45.43649829728279,-71.99238307587419,45.431325867192456
38,71,Accompagnement démarches médicales,2022-09-27,6,-71.84302435795912,45.381801060572755,-71.92102634834208,45.38534343712474
17,39,Peinture intérieure,2022-03-23,2,-71.94317271879662,45.417902494055966,-71.96296779807896,45.43225302876057
85,69,Foire artisanale,2022-12-19,6,-72.0177119993796,45.42928163813414,-71.83513393980878,45.37526396032481
58,57,Soins chat,2022-08-05,0,-72.05972346493571,45.391818277910595,-71.99238307587419,45.431325867192456
77,82,Aide pour cuisiner,2022-06-16,0,-71.94091421731193,45.42391787812863,-71.91400078046377,45.42714220940005
57,82,Numérisation photos,2022-10-21,5,-71.99238307587419,45.431325867192456,-71.91400078046377,45.42714220940005
95,50,- Foire de l'Artisanat,2022-08-23,1,-71.93824395502645,45.36433710269619,-71.91587422385003,45.38541196946709
21,37,Conseils cuisine végétarienne ou végétalienne,2022-08-02,4,-71.94795831992383,45.369889586180314,-71.90100173903275,45.388313909103395
16,71,Organisation / animation activité de L'Accorderie,2022-08-07,6,-71.85915096635887,45.40263015250536,-71.92102634834208,45.38534343712474
27,6,Comité Améliorons l'Accorderie,2022-09-26,1,-72.06495325505458,45.42546802531782,-72.05785010495173,45.37620972833115
66,18,Session d'accueil de L'Accorderie,2022-10-21,4,-71.84876788553748,45.357556573800885,-71.84319783746554,45.373072532866026
45,12,Menus travaux soudure,2022-09-27,6,-71.8723888881913,45.405352666953284,-71.85917523304836,45.4085586742957
47,89,Aide aux courses,2022-09-09,5,-71.87569881158971,45.43232933361676,-71.86351851506444,45.40201213148103
64,35,Garde d'enfants é votre maison,2022-02-25,0,-71.9072218433922,45.39217065348327,-71.93461458116109,45.392068227089275
29,8,Sondages pour L'Accorderie,2022-09-06,6,-71.90578419856942,45.38718905056158,-71.86685502646904,45.42837377580621
50,76,Conseils pour travaux de peinture / teinture,2022-11-07,2,-71.91587422385003,45.38541196946709,-71.93645150030558,45.38598611034385
80,20,Rapport d'impét personnel,2022-08-28,5,-71.84918170682226,45.424003879030984,-71.8538497845514,45.4103740507221
0,15,Création ou élaboration d'un potager,2022-10-21,4,-72.05719934941415,45.375901284045746,-72.05372274442136,45.427244476219784
44,66,Peinture intérieure,2022-04-07,2,-71.85360914996294,45.36347727619051,-71.84876788553748,45.357556573800885
30,9,Tâches manuelles pour L'Accorderie,2022-09-05,2,-71.94566634624627,45.38445285311864,-71.93654935146562,45.37290558063735
56,46,Initiation aquarelle,2022-12-28,0,-71.87274690045983,45.40159216730451,-71.91591794497397,45.40696212030912
61,18,Session d'accueil de L'Accorderie,2022-12-23,6,-71.84401264486156,45.383644560308795,-71.84319783746554,45.373072532866026
65,86,Transport moyenne distance,2022-07-19,2,-71.92939610058514,45.39704332411487,-71.92292464519925,45.41564385325676
14,19,Communications pour L'Accorderie,2022-03-03,5,-71.99727231034329,45.48221964336108,-71.96961791223214,45.502930399483986
18,69,Bricoleur pour petits travaux,2022-05-28,2,-71.84319783746554,45.373072532866026,-71.83513393980878,45.37526396032481
65,85,Initiation Excel,2022-05-17,0,-71.92939610058514,45.39704332411487,-72.0177119993796,45.42928163813414
51,80,Sondages pour L'Accorderie,2022-11-07,0,-71.84160834465031,45.43777633521007,-71.84918170682226,45.424003879030984
68,54,Initiation tablettes électroniques / iPad,2022-06-20,4,-71.95302513955446,45.47560442332175,-71.8672123042826,45.40461423978221
14,48,Aide pour aménager,2022-08-18,1,-71.99727231034329,45.48221964336108,-71.98958874334429,45.47538874177055
12,55,Tâches activité de financement,2022-11-02,2,-71.85917523304836,45.4085586742957,-71.8357949034273,45.41311673072814
61,66,Transport de matériel avec voiture,2022-05-10,0,-71.84401264486156,45.383644560308795,-71.84876788553748,45.357556573800885
56,78,Accompagnement rendez-vous médicaux,2022-07-11,5,-71.87274690045983,45.40159216730451,-71.85114033470596,45.4203775729829
75,73,Représentation de L'Accorderie,2022-03-16,3,-71.92959481458846,45.41664462662438,-71.96875495523675,45.4221707478065
67,97,Garde d'enfants é ma maison,2022-12-19,1,-71.86992275315382,45.36069371482351,-71.88426495966979,45.41080940068571
69,66,Accompagnement marche,2022-04-08,0,-71.83513393980878,45.37526396032481,-71.84876788553748,45.357556573800885
34,92,Organisation / animation activité de L'Accorderie,2022-10-02,1,-71.96458457152009,45.43134209029507,-71.93584424280763,45.399671219589976
29,21,Des bras pour moyen déménagement,2022-04-18,4,-71.90578419856942,45.38718905056158,-71.94795831992383,45.369889586180314
87,55,Aide pour préparer déménagement,2022-11-18,0,-71.86344045064824,45.409886995857136,-71.8357949034273,45.41311673072814
38,61,Correction textes en franéais,2022-08-25,5,-71.84302435795912,45.381801060572755,-71.84401264486156,45.383644560308795
97,68,Rencontre de travail aménagement / entretien des locaux,2022-09-28,3,-71.88426495966979,45.41080940068571,-71.95302513955446,45.47560442332175
17,77,Tâches diverses - Café,2022-10-22,6,-71.94317271879662,45.417902494055966,-71.94091421731193,45.42391787812863
30,68,Garde d'animaux é votre maison,2022-10-17,4,-71.94566634624627,45.38445285311864,-71.95302513955446,45.47560442332175
7,60,Projet Résilience,2022-01-18,4,-71.82653506398833,45.37210374197724,-72.06514348177882,45.43128702814886
7,62,Garde d'enfants é ma maison,2022-07-16,1,-71.82653506398833,45.37210374197724,-72.02039845554391,45.3783952207108
44,63,Massothérapie thérapeutique,2022-10-10,3,-71.85360914996294,45.36347727619051,-71.85914976235192,45.36119098658039
35,71,Accueil/réception permanence Accorderie,2022-02-17,1,-71.93461458116109,45.392068227089275,-71.92102634834208,45.38534343712474
79,63,Réseau d'éclaireurs,2022-09-18,3,-71.93228693693472,45.423619876228884,-71.85914976235192,45.36119098658039
56,8,Confection cartes de souhait artisanales,2022-04-01,4,-71.87274690045983,45.40159216730451,-71.86685502646904,45.42837377580621
2,68,Initiation fabrication de pain,2022-09-08,5,-71.9815959221995,45.47812814249414,-71.95302513955446,45.47560442332175
76,37,Massothérapie thérapeutique,2022-07-14,1,-71.93645150030558,45.38598611034385,-71.90100173903275,45.388313909103395
87,55,Nettoyage saisonnier de terrains,2022-11-29,5,-71.86344045064824,45.409886995857136,-71.8357949034273,45.41311673072814
80,2,Accompagnement magasinage,2022-07-06,0,-71.84918170682226,45.424003879030984,-71.9815959221995,45.47812814249414
85,1,Initiation cellulaires / téléphones intelligents,2022-07-18,5,-72.0177119993796,45.42928163813414,-71.9882370456372,45.38491132298073
96,98,Fabrication vétements,2022-06-16,4,-72.05284943856778,45.385150977981,-72.00830822176475,45.43649829728279
17,23,Transport pour les courses,2022-05-14,3,-71.94317271879662,45.417902494055966,-71.94126811744627,45.418770744692914
64,95,Coud bas de pantalon,2022-12-06,5,-71.9072218433922,45.39217065348327,-71.93824395502645,45.36433710269619
92,80,Tâches cléricales comité de financement,2022-12-21,0,-71.93584424280763,45.399671219589976,-71.84918170682226,45.424003879030984
41,62,Comité Améliorons l'Accorderie,2022-11-27,3,-72.00562962075527,45.4251797236343,-72.02039845554391,45.3783952207108
66,67,Aide pour rénovation,2022-12-08,0,-71.84876788553748,45.357556573800885,-71.86992275315382,45.36069371482351
6,57,Tâches activité de financement,2022-07-30,6,-72.05785010495173,45.37620972833115,-71.99238307587419,45.431325867192456
6,90,Des bras pour gros déménagement,2022-11-26,3,-72.05785010495173,45.37620972833115,-72.0483759461016,45.39368483585361
81,86,Parrainage nouveaux AccordeurEs,2022-09-21,3,-71.95682082644711,45.425442029297145,-71.92292464519925,45.41564385325676
65,42,Transcription enregistrement audio (verbatim),2022-12-27,1,-71.92939610058514,45.39704332411487,-71.92875181597742,45.42050262251988
68,13,Aide pour rénovation,2022-04-04,1,-71.95302513955446,45.47560442332175,-71.94524677887492,45.481758649235736
78,49,Appels de courtoisie,2022-07-19,0,-71.85114033470596,45.4203775729829,-71.83593733973561,45.40639704749157
17,27,Transport besoins divers,2022-08-15,5,-71.94317271879662,45.417902494055966,-72.06495325505458,45.42546802531782
58,13,Garde d'animaux é ma maison,2022-07-31,0,-72.05972346493571,45.391818277910595,-71.94524677887492,45.481758649235736
20,12,Petites réparations vétements,2022-10-31,4,-71.8538497845514,45.4103740507221,-71.85917523304836,45.4085586742957
0,15,Petites réparations vétements,2022-09-05,5,-72.05719934941415,45.375901284045746,-72.05372274442136,45.427244476219784
