vendeur,acheteur,service,date,weight,Longitude1,Latitude1,Longitude2,Latitude2
38,39,Accompagnement rendez-vous divers,2022-11-02,2,-71.84302435795912,45.381801060572755,-71.96296779807896,45.43225302876057
55,30,Comité Améliorons l'Accorderie,2022-04-10,1,-71.8357949034273,45.41311673072814,-71.94566634624627,45.38445285311864
66,7,Des bras pour petit déménagement,2022-08-11,0,-71.84876788553748,45.357556573800885,-71.82653506398833,45.37210374197724
14,56,Développement d'outils pour L'Accorderie,2022-10-31,0,-71.99727231034329,45.48221964336108,-71.87274690045983,45.40159216730451
21,62,Communication interne,2022-12-25,3,-71.94795831992383,45.369889586180314,-72.02039845554391,45.3783952207108
16,80,Des bras pour moyen déménagement,2022-12-25,5,-71.85915096635887,45.40263015250536,-71.84918170682226,45.424003879030984
80,12,Accompagnement choix de décoration,2022-09-19,2,-71.84918170682226,45.424003879030984,-71.85917523304836,45.4085586742957
67,3,Coud bas de pantalon,2022-09-03,4,-71.86992275315382,45.36069371482351,-71.87236439414193,45.367482059678935
83,54,Fabrication vétements en tricot,2022-12-28,0,-71.94683996414739,45.467349339191856,-71.8672123042826,45.40461423978221
34,86,Coud bas de pantalon,2022-12-13,6,-71.96458457152009,45.43134209029507,-71.92292464519925,45.41564385325676
64,71,Des bras pour moyen déménagement,2022-09-22,6,-71.9072218433922,45.39217065348327,-71.92102634834208,45.38534343712474
36,19,Développement d'outils pour L'Accorderie,2022-09-03,0,-71.94686223311645,45.46540370540751,-71.96961791223214,45.502930399483986
47,57,Garde d'enfants é votre maison,2022-09-08,3,-71.87569881158971,45.43232933361676,-71.99238307587419,45.431325867192456
94,28,Bricoleur pour petits travaux,2022-04-23,3,-71.86116978116681,45.43445740789145,-71.84931305006587,45.409258646763625
2,36,Menus travaux ébénisterie,2022-07-11,0,-71.9815959221995,45.47812814249414,-71.94686223311645,45.46540370540751
66,7,Initiation création littéraire,2022-08-11,0,-71.84876788553748,45.357556573800885,-71.82653506398833,45.37210374197724
39,4,Création ou élaboration d'un potager,2022-08-27,6,-71.96296779807896,45.43225302876057,-71.90916887612106,45.40829842339943
98,1,Soins chat,2022-01-12,6,-72.00830822176475,45.43649829728279,-71.9882370456372,45.38491132298073
53,69,Cuisine plats ou repas,2022-06-11,5,-71.85813160531288,45.38366876725561,-71.83513393980878,45.37526396032481
29,58,Recherche d'emploi,2022-10-07,3,-71.90578419856942,45.38718905056158,-72.05972346493571,45.391818277910595
51,68,Réseau d'éclaireurs,2022-05-26,0,-71.84160834465031,45.43777633521007,-71.95302513955446,45.47560442332175
77,75,Massothérapie de détente,2022-11-11,0,-71.94091421731193,45.42391787812863,-71.92959481458846,45.41664462662438
75,59,Assistance achat matériel informatique,2022-06-08,1,-71.92959481458846,45.41664462662438,-71.96425996478976,45.425219860636375
12,54,Conseils en aménagement paysager,2022-12-07,5,-71.85917523304836,45.4085586742957,-71.8672123042826,45.40461423978221
17,54,Initiation é Internet et courriel,2022-09-16,3,-71.94317271879662,45.417902494055966,-71.8672123042826,45.40461423978221
98,27,Aide pour rénovation,2022-04-14,2,-72.00830822176475,45.43649829728279,-72.06495325505458,45.42546802531782
77,4,Illustration,2022-08-02,6,-71.94091421731193,45.42391787812863,-71.90916887612106,45.40829842339943
40,59,Travaux divers en hauteur,2022-04-09,3,-71.82351374075135,45.36826985548712,-71.96425996478976,45.425219860636375
77,75,Aide pour rénovation,2022-10-06,0,-71.94091421731193,45.42391787812863,-71.92959481458846,45.41664462662438
18,66,Installation Internet,2022-06-01,6,-71.84319783746554,45.373072532866026,-71.84876788553748,45.357556573800885
26,57,Aide pour cuisiner,2022-08-21,2,-72.0502340420638,45.41707525378896,-71.99238307587419,45.431325867192456
2,14,Méditation,2022-05-24,6,-71.9815959221995,45.47812814249414,-71.99727231034329,45.48221964336108
2,68,Accompagnement démarches suite é un décés,2022-12-05,3,-71.9815959221995,45.47812814249414,-71.95302513955446,45.47560442332175
64,29,Rencontre de travail comité accueil,2022-09-15,0,-71.9072218433922,45.39217065348327,-71.90578419856942,45.38718905056158
38,53,Accompagnement magasinage,2022-06-28,2,-71.84302435795912,45.381801060572755,-71.85813160531288,45.38366876725561
58,85,Accompagnement rendez-vous médicaux,2022-11-14,5,-72.05972346493571,45.391818277910595,-72.0177119993796,45.42928163813414
12,47,Initiation générale é l'informatique,2022-09-11,2,-71.85917523304836,45.4085586742957,-71.87569881158971,45.43232933361676
18,69,Montage PowerPoint,2022-07-14,3,-71.84319783746554,45.373072532866026,-71.83513393980878,45.37526396032481
70,14,Transport pour L'Accorderie,2022-02-19,1,-71.83300541546697,45.37544516039804,-71.99727231034329,45.48221964336108
36,32,Accompagnement rendez-vous médicaux,2022-11-13,6,-71.94686223311645,45.46540370540751,-71.91516034872237,45.47973424069025
37,71,Peinture intérieure,2022-09-02,5,-71.90100173903275,45.388313909103395,-71.92102634834208,45.38534343712474
63,80,Facteur et factrice d'un jour,2022-05-15,1,-71.85914976235192,45.36119098658039,-71.84918170682226,45.424003879030984
62,85,Réparation vélos,2022-08-04,2,-72.02039845554391,45.3783952207108,-72.0177119993796,45.42928163813414
44,69,Petites réparations vétements,2022-08-30,1,-71.85360914996294,45.36347727619051,-71.83513393980878,45.37526396032481
44,67,Ménage léger,2022-12-26,5,-71.85360914996294,45.36347727619051,-71.86992275315382,45.36069371482351
11,29,élaboration du Journal / du Bottin,2022-12-03,1,-71.90915048489198,45.36616367460057,-71.90578419856942,45.38718905056158
60,65,Organisation événements sociaux,2022-10-05,6,-72.06514348177882,45.43128702814886,-71.92939610058514,45.39704332411487
68,14,Massothérapie thérapeutique,2022-10-25,3,-71.95302513955446,45.47560442332175,-71.99727231034329,45.48221964336108
24,46,Cuisine plats ou repas,2022-06-23,1,-71.99827274637978,45.38560380589032,-71.91591794497397,45.40696212030912
64,55,Conseils démarrage entreprise,2022-11-03,3,-71.9072218433922,45.39217065348327,-71.8357949034273,45.41311673072814
97,13,Correction textes en franéais,2022-04-25,4,-71.88426495966979,45.41080940068571,-71.94524677887492,45.481758649235736
30,74,Emballage cadeau,2022-07-01,2,-71.94566634624627,45.38445285311864,-71.90119039209533,45.36607451872716
74,50,Coud bas de pantalon,2022-03-20,5,-71.90119039209533,45.36607451872716,-71.91587422385003,45.38541196946709
75,69,Comité mobilisation - rencontre et téches,2022-11-24,5,-71.92959481458846,45.41664462662438,-71.83513393980878,45.37526396032481
54,34,Accompagnement magasinage,2022-11-02,0,-71.8672123042826,45.40461423978221,-71.96458457152009,45.43134209029507
25,86,Vérification comptable de L'Accorderie,2022-10-25,4,-71.92170234336156,45.41496405090711,-71.92292464519925,45.41564385325676
16,61,Travaux d'entretien de terrains,2022-10-02,5,-71.85915096635887,45.40263015250536,-71.84401264486156,45.383644560308795
63,52,Réparation électroménagers,2022-09-30,6,-71.85914976235192,45.36119098658039,-71.86003427170517,45.37694383248877
68,14,Cuisine plats ou repas,2022-07-30,1,-71.95302513955446,45.47560442332175,-71.99727231034329,45.48221964336108
44,41,Transport avec remorque,2022-02-06,3,-71.85360914996294,45.36347727619051,-72.00562962075527,45.4251797236343
23,98,Menus travaux électricité,2022-11-03,1,-71.94126811744627,45.418770744692914,-72.00830822176475,45.43649829728279
80,53,Initiation tablettes électroniques / iPad,2022-07-10,6,-71.84918170682226,45.424003879030984,-71.85813160531288,45.38366876725561
75,59,Réseau d'éclaireurs,2022-09-12,1,-71.92959481458846,45.41664462662438,-71.96425996478976,45.425219860636375
81,4,Utilisation Illustrator,2022-11-25,3,-71.95682082644711,45.425442029297145,-71.90916887612106,45.40829842339943
84,40,Emballage cadeau,2022-07-18,6,-71.87307728473847,45.412789013332166,-71.82351374075135,45.36826985548712
17,29,Coupe cheveux,2022-08-06,6,-71.94317271879662,45.417902494055966,-71.90578419856942,45.38718905056158
18,69,Projet Résilience,2022-11-06,2,-71.84319783746554,45.373072532866026,-71.83513393980878,45.37526396032481
96,15,Initiation fabrication de pain,2022-06-02,3,-72.05284943856778,45.385150977981,-72.05372274442136,45.427244476219784
32,68,APIC-Accompagnement d'aénés,2022-09-13,3,-71.91516034872237,45.47973424069025,-71.95302513955446,45.47560442332175
30,71,Aide dénichage d'aubaines,2022-09-22,5,-71.94566634624627,45.38445285311864,-71.92102634834208,45.38534343712474
63,66,Transport pour les courses,2022-12-30,3,-71.85914976235192,45.36119098658039,-71.84876788553748,45.357556573800885
96,57,Initiation et aide Espace membre,2022-10-21,3,-72.05284943856778,45.385150977981,-71.99238307587419,45.431325867192456
74,12,Petit déneigement,2022-11-03,3,-71.90119039209533,45.36607451872716,-71.85917523304836,45.4085586742957
8,47,Recherche Internet,2022-03-11,1,-71.86685502646904,45.42837377580621,-71.87569881158971,45.43232933361676
69,68,Soins chat,2022-08-24,5,-71.83513393980878,45.37526396032481,-71.95302513955446,45.47560442332175
39,42,Garde d'enfants é votre maison,2022-11-12,4,-71.96296779807896,45.43225302876057,-71.92875181597742,45.42050262251988
60,9,Rencontre comité Vie associative et gestion de l'échange,2022-11-25,5,-72.06514348177882,45.43128702814886,-71.93654935146562,45.37290558063735
66,44,Emballage cadeau,2022-06-18,3,-71.84876788553748,45.357556573800885,-71.85360914996294,45.36347727619051
50,21,Comité accueil - coordination,2022-08-01,6,-71.91587422385003,45.38541196946709,-71.94795831992383,45.369889586180314
17,98,Initiation générale é l'informatique,2022-11-04,5,-71.94317271879662,45.417902494055966,-72.00830822176475,45.43649829728279
75,52,Ménage léger,2022-03-30,3,-71.92959481458846,45.41664462662438,-71.86003427170517,45.37694383248877
3,69,Menus travaux plomberie,2022-02-18,5,-71.87236439414193,45.367482059678935,-71.83513393980878,45.37526396032481
74,86,Ménage léger,2022-09-19,0,-71.90119039209533,45.36607451872716,-71.92292464519925,45.41564385325676
35,21,Session d'accueil de L'Accorderie,2022-07-29,5,-71.93461458116109,45.392068227089275,-71.94795831992383,45.369889586180314
86,70,Accompagnement démarches suite é un décés,2022-06-01,6,-71.92292464519925,45.41564385325676,-71.83300541546697,45.37544516039804
96,98,Aide pour préparer déménagement,2022-11-05,3,-72.05284943856778,45.385150977981,-72.00830822176475,45.43649829728279
92,82,Menus travaux plomberie,2022-02-15,2,-71.93584424280763,45.399671219589976,-71.91400078046377,45.42714220940005
97,16,Tenue de livres comptables,2022-11-06,3,-71.88426495966979,45.41080940068571,-71.85915096635887,45.40263015250536
10,92,Transport pour les courses,2022-10-11,4,-71.93709827329565,45.41887532396708,-71.93584424280763,45.399671219589976
63,61,Travaux d'entretien de terrains,2022-11-14,3,-71.85914976235192,45.36119098658039,-71.84401264486156,45.383644560308795
13,68,Communications pour L'Accorderie,2022-11-22,1,-71.94524677887492,45.481758649235736,-71.95302513955446,45.47560442332175
45,84,Parrainage nouveaux AccordeurEs,2022-07-14,3,-71.8723888881913,45.405352666953284,-71.87307728473847,45.412789013332166
21,43,Petit déneigement,2022-12-29,3,-71.94795831992383,45.369889586180314,-71.92071905629908,45.36818957164978
86,65,Conversation espagnole,2022-06-30,0,-71.92292464519925,45.41564385325676,-71.92939610058514,45.39704332411487
96,22,Appels de courtoisie,2022-08-02,4,-72.05284943856778,45.385150977981,-72.05088216876182,45.42156467565058
97,8,Initiation et aide Espace membre,2022-06-08,5,-71.88426495966979,45.41080940068571,-71.86685502646904,45.42837377580621
12,47,Confection cartes de souhait artisanales,2022-09-11,5,-71.85917523304836,45.4085586742957,-71.87569881158971,45.43232933361676
53,98,Clown pour fétes d'enfants ou événements,2022-04-16,0,-71.85813160531288,45.38366876725561,-72.00830822176475,45.43649829728279
92,66,Initiation retouche de photo informatisée,2022-09-03,4,-71.93584424280763,45.399671219589976,-71.84876788553748,45.357556573800885
66,98,Rencontre de travail comité accueil,2022-07-07,4,-71.84876788553748,45.357556573800885,-72.00830822176475,45.43649829728279
19,2,Nettoyage saisonnier de terrains,2022-08-09,3,-71.96961791223214,45.502930399483986,-71.9815959221995,45.47812814249414
2,92,Dépannage pour ordinateurs P.C.,2022-12-11,3,-71.9815959221995,45.47812814249414,-71.93584424280763,45.399671219589976
14,68,Dépannage pour ordinateurs P.C.,2022-08-13,6,-71.99727231034329,45.48221964336108,-71.95302513955446,45.47560442332175
87,88,Initiation danse sociale,2022-08-29,2,-71.86344045064824,45.409886995857136,-71.87571493863415,45.40916247164413
33,68,Garde d'enfants é votre maison,2022-09-22,5,-71.95041345709731,45.47091427746249,-71.95302513955446,45.47560442332175
26,6,Accueil/réception permanence Accorderie,2022-12-20,2,-72.0502340420638,45.41707525378896,-72.05785010495173,45.37620972833115
63,70,Accueil/réception permanence Accorderie,2022-12-22,0,-71.85914976235192,45.36119098658039,-71.83300541546697,45.37544516039804
44,19,Conception site web,2022-10-23,0,-71.85360914996294,45.36347727619051,-71.96961791223214,45.502930399483986
3,7,Petites réparations vétements,2022-06-08,1,-71.87236439414193,45.367482059678935,-71.82653506398833,45.37210374197724
38,67,Initiation tablettes électroniques / iPad,2022-12-12,2,-71.84302435795912,45.381801060572755,-71.86992275315382,45.36069371482351
69,97,Accompagnement magasinage,2022-05-28,6,-71.83513393980878,45.37526396032481,-71.88426495966979,45.41080940068571
46,16,Harmonisation énergétique,2022-03-16,0,-71.91591794497397,45.40696212030912,-71.85915096635887,45.40263015250536
27,98,Massothérapie thérapeutique,2022-12-22,2,-72.06495325505458,45.42546802531782,-72.00830822176475,45.43649829728279
47,8,Des bras pour gros déménagement,2022-08-31,5,-71.87569881158971,45.43232933361676,-71.86685502646904,45.42837377580621
36,68,Accompagnement rendez-vous divers,2022-02-05,5,-71.94686223311645,45.46540370540751,-71.95302513955446,45.47560442332175
94,56,Organisation / animation activité de L'Accorderie,2022-06-30,1,-71.86116978116681,45.43445740789145,-71.87274690045983,45.40159216730451
14,68,Vérification comptable de L'Accorderie,2022-08-14,6,-71.99727231034329,45.48221964336108,-71.95302513955446,45.47560442332175
29,55,Initiation et aide Espace membre,2022-10-25,4,-71.90578419856942,45.38718905056158,-71.8357949034273,45.41311673072814
14,19,Comité accueil - équipe téléphone,2022-12-21,4,-71.99727231034329,45.48221964336108,-71.96961791223214,45.502930399483986
43,74,Coupe cheveux,2022-07-03,6,-71.92071905629908,45.36818957164978,-71.90119039209533,45.36607451872716
50,37,Accompagnement rendez-vous médicaux,2022-05-20,1,-71.91587422385003,45.38541196946709,-71.90100173903275,45.388313909103395
69,66,Comité accueil - coordination,2022-06-11,4,-71.83513393980878,45.37526396032481,-71.84876788553748,45.357556573800885
91,28,Initiation danse sociale,2022-09-02,5,-71.93844487027796,45.39384242315974,-71.84931305006587,45.409258646763625
98,89,Apprentissage de la guitare,2022-06-16,1,-72.00830822176475,45.43649829728279,-71.86351851506444,45.40201213148103
14,7,Montage vidéo,2022-02-21,0,-71.99727231034329,45.48221964336108,-71.82653506398833,45.37210374197724
9,37,Aménagement de l'espace maison,2022-03-17,0,-71.93654935146562,45.37290558063735,-71.90100173903275,45.388313909103395
38,66,Session d'accueil de L'Accorderie,2022-10-13,2,-71.84302435795912,45.381801060572755,-71.84876788553748,45.357556573800885
45,28,Peinture extérieure,2022-12-10,5,-71.8723888881913,45.405352666953284,-71.84931305006587,45.409258646763625
2,67,Conception site web,2022-07-29,1,-71.9815959221995,45.47812814249414,-71.86992275315382,45.36069371482351
65,34,Tâches cléricales pour L'Accorderie,2022-08-10,6,-71.92939610058514,45.39704332411487,-71.96458457152009,45.43134209029507
32,68,Garde de maison (home-sitting),2022-12-12,5,-71.91516034872237,45.47973424069025,-71.95302513955446,45.47560442332175
33,31,Tâches pour Fétes ou 5 é 7 de L'Accorderie,2022-12-11,4,-71.95041345709731,45.47091427746249,-71.98298481520392,45.499418906409986
28,15,Initiation tablettes électroniques / iPad,2022-11-29,2,-71.84931305006587,45.409258646763625,-72.05372274442136,45.427244476219784
21,50,Travail sur carosserie auto,2022-03-12,3,-71.94795831992383,45.369889586180314,-71.91587422385003,45.38541196946709
23,4,Petit déneigement,2022-08-27,4,-71.94126811744627,45.418770744692914,-71.90916887612106,45.40829842339943
6,57,Apprentissage de l'anglais,2022-02-22,3,-72.05785010495173,45.37620972833115,-71.99238307587419,45.431325867192456
39,80,Rencontre représentants de comités,2022-12-27,2,-71.96296779807896,45.43225302876057,-71.84918170682226,45.424003879030984
45,89,Parrainage nouveaux AccordeurEs,2022-12-16,5,-71.8723888881913,45.405352666953284,-71.86351851506444,45.40201213148103
96,62,Organisation et animation d'activités - milieux de vie dynamisés,2022-08-27,6,-72.05284943856778,45.385150977981,-72.02039845554391,45.3783952207108
75,45,Tâches cléricales pour L'Accorderie,2022-11-16,0,-71.92959481458846,45.41664462662438,-71.8723888881913,45.405352666953284
16,28,Développement d'outils pour L'Accorderie,2022-11-13,1,-71.85915096635887,45.40263015250536,-71.84931305006587,45.409258646763625
88,2,Optimisation matériel informatique (hardware),2022-08-15,5,-71.87571493863415,45.40916247164413,-71.9815959221995,45.47812814249414
64,21,Nettoyage saisonnier de terrains,2022-06-12,5,-71.9072218433922,45.39217065348327,-71.94795831992383,45.369889586180314
29,43,Transport de matériel avec voiture,2022-01-25,2,-71.90578419856942,45.38718905056158,-71.92071905629908,45.36818957164978
31,36,Accompagnement pour courses et magasinage,2022-09-11,1,-71.98298481520392,45.499418906409986,-71.94686223311645,45.46540370540751
43,21,Accueil/réception permanence Accorderie,2022-10-30,3,-71.92071905629908,45.36818957164978,-71.94795831992383,45.369889586180314
80,40,Initiation photographie numérique,2022-09-28,1,-71.84918170682226,45.424003879030984,-71.82351374075135,45.36826985548712
68,42,Assistance achat matériel informatique,2022-10-02,3,-71.95302513955446,45.47560442332175,-71.92875181597742,45.42050262251988
70,67,Tenue de livres comptables,2022-09-22,5,-71.83300541546697,45.37544516039804,-71.86992275315382,45.36069371482351
70,69,Initiation Excel,2022-03-23,5,-71.83300541546697,45.37544516039804,-71.83513393980878,45.37526396032481
44,63,Initiation photographie numérique,2022-06-09,4,-71.85360914996294,45.36347727619051,-71.85914976235192,45.36119098658039
89,47,Rencontre de travail comité de financement,2022-08-15,4,-71.86351851506444,45.40201213148103,-71.87569881158971,45.43232933361676
68,12,Organisation petits événements,2022-07-11,0,-71.95302513955446,45.47560442332175,-71.85917523304836,45.4085586742957
0,80,Ménage léger,2022-09-23,0,-72.05719934941415,45.375901284045746,-71.84918170682226,45.424003879030984
57,6,Création ou élaboration d'un potager,2022-12-07,3,-71.99238307587419,45.431325867192456,-72.05785010495173,45.37620972833115
12,47,élaboration du Journal / du Bottin,2022-07-21,3,-71.85917523304836,45.4085586742957,-71.87569881158971,45.43232933361676
44,46,Installation Internet,2022-04-03,2,-71.85360914996294,45.36347727619051,-71.91591794497397,45.40696212030912
56,75,Parrainage nouveaux AccordeurEs,2022-06-26,5,-71.87274690045983,45.40159216730451,-71.92959481458846,45.41664462662438
94,49,Initiation cellulaires / téléphones intelligents,2022-04-25,5,-71.86116978116681,45.43445740789145,-71.83593733973561,45.40639704749157
44,41,Aide pour cuisiner,2022-07-13,3,-71.85360914996294,45.36347727619051,-72.00562962075527,45.4251797236343
8,47,Conseils consommation responsable,2022-07-29,4,-71.86685502646904,45.42837377580621,-71.87569881158971,45.43232933361676
50,71,Représentation de L'Accorderie,2022-04-20,2,-71.91587422385003,45.38541196946709,-71.92102634834208,45.38534343712474
70,46,Démarrage du projet,2022-12-05,4,-71.83300541546697,45.37544516039804,-71.91591794497397,45.40696212030912
75,82,AccordeurE inscritE é la location solidaire (é titre d'information),2022-06-17,0,-71.92959481458846,45.41664462662438,-71.91400078046377,45.42714220940005
33,68,Transport besoins divers,2022-05-30,1,-71.95041345709731,45.47091427746249,-71.95302513955446,45.47560442332175
36,19,Sondages pour L'Accorderie,2022-05-08,4,-71.94686223311645,45.46540370540751,-71.96961791223214,45.502930399483986
90,58,Film événements spéciaux,2022-09-18,0,-72.0483759461016,45.39368483585361,-72.05972346493571,45.391818277910595